Compiled from "ItemInHandRenderer.java"
public class net.minecraft.client.renderer.ItemInHandRenderer {
  private static final net.minecraft.client.renderer.rendertype.RenderType MAP_BACKGROUND;

  private static final net.minecraft.client.renderer.rendertype.RenderType MAP_BACKGROUND_CHECKERBOARD;

  private static final float ITEM_SWING_X_POS_SCALE;

  private static final float ITEM_SWING_Y_POS_SCALE;

  private static final float ITEM_SWING_Z_POS_SCALE;

  private static final float ITEM_HEIGHT_SCALE;

  private static final float ITEM_POS_X;

  private static final float ITEM_POS_Y;

  private static final float ITEM_POS_Z;

  private static final float ITEM_PRESWING_ROT_Y;

  private static final float ITEM_SWING_X_ROT_AMOUNT;

  private static final float ITEM_SWING_Y_ROT_AMOUNT;

  private static final float ITEM_SWING_Z_ROT_AMOUNT;

  private static final float EAT_JIGGLE_X_ROT_AMOUNT;

  private static final float EAT_JIGGLE_Y_ROT_AMOUNT;

  private static final float EAT_JIGGLE_Z_ROT_AMOUNT;

  private static final float EAT_JIGGLE_X_POS_SCALE;

  private static final float EAT_JIGGLE_Y_POS_SCALE;

  private static final float EAT_JIGGLE_Z_POS_SCALE;

  private static final double EAT_JIGGLE_EXPONENT;

  private static final float EAT_EXTRA_JIGGLE_CUTOFF;

  private static final float EAT_EXTRA_JIGGLE_SCALE;

  private static final float ARM_SWING_X_POS_SCALE;

  private static final float ARM_SWING_Y_POS_SCALE;

  private static final float ARM_SWING_Z_POS_SCALE;

  private static final float ARM_SWING_Y_ROT_AMOUNT;

  private static final float ARM_SWING_Z_ROT_AMOUNT;

  private static final float ARM_HEIGHT_SCALE;

  private static final float ARM_POS_SCALE;

  private static final float ARM_POS_X;

  private static final float ARM_POS_Y;

  private static final float ARM_POS_Z;

  private static final float ARM_PRESWING_ROT_Y;

  private static final float ARM_PREROTATION_X_OFFSET;

  private static final float ARM_PREROTATION_Y_OFFSET;

  private static final float ARM_PREROTATION_Z_OFFSET;

  private static final float ARM_POSTROTATION_X_OFFSET;

  private static final int ARM_ROT_X;

  private static final int ARM_ROT_Y;

  private static final int ARM_ROT_Z;

  private static final float MAP_SWING_X_POS_SCALE;

  private static final float MAP_SWING_Z_POS_SCALE;

  private static final float MAP_HANDS_POS_X;

  private static final float MAP_HANDS_POS_Y;

  private static final float MAP_HANDS_POS_Z;

  private static final float MAP_HANDS_HEIGHT_SCALE;

  private static final float MAP_HANDS_TILT_SCALE;

  private static final float MAP_PLAYER_PITCH_SCALE;

  private static final float MAP_HANDS_Z_ROT_AMOUNT;

  private static final float MAPHAND_X_ROT_AMOUNT;

  private static final float MAPHAND_Y_ROT_AMOUNT;

  private static final float MAPHAND_Z_ROT_AMOUNT;

  private static final float MAP_HAND_X_POS;

  private static final float MAP_HAND_Y_POS;

  private static final float MAP_HAND_Z_POS;

  private static final float MAP_SWING_X_ROT_AMOUNT;

  private static final float MAP_PRE_ROT_SCALE;

  private static final float MAP_GLOBAL_X_POS;

  private static final float MAP_GLOBAL_Y_POS;

  private static final float MAP_GLOBAL_Z_POS;

  private static final float MAP_FINAL_SCALE;

  private static final int MAP_BORDER;

  private static final int MAP_HEIGHT;

  private static final int MAP_WIDTH;

  private static final float BOW_CHARGE_X_POS_SCALE;

  private static final float BOW_CHARGE_Y_POS_SCALE;

  private static final float BOW_CHARGE_Z_POS_SCALE;

  private static final float BOW_CHARGE_SHAKE_X_SCALE;

  private static final float BOW_CHARGE_SHAKE_Y_SCALE;

  private static final float BOW_CHARGE_SHAKE_Z_SCALE;

  private static final float BOW_CHARGE_Z_SCALE;

  private static final float BOW_MIN_SHAKE_CHARGE;

  private final net.minecraft.client.Minecraft minecraft;

  private final net.minecraft.client.renderer.state.MapRenderState mapRenderState;

  private net.minecraft.world.item.ItemStack mainHandItem;

  private net.minecraft.world.item.ItemStack offHandItem;

  private float mainHandHeight;

  private float oMainHandHeight;

  private float offHandHeight;

  private float oOffHandHeight;

  private final net.minecraft.client.renderer.entity.EntityRenderDispatcher entityRenderDispatcher;

  private final net.minecraft.client.renderer.item.ItemModelResolver itemModelResolver;

  public net.minecraft.client.renderer.ItemInHandRenderer(net.minecraft.client.Minecraft, net.minecraft.client.renderer.entity.EntityRenderDispatcher, net.minecraft.client.renderer.item.ItemModelResolver);
    Code:
       0: aload_0
       1: invokespecial #181                // Method java/lang/Object."<init>":()V
       4: aload_0
       5: new           #183                // class net/minecraft/client/renderer/state/MapRenderState
       8: dup
       9: invokespecial #184                // Method net/minecraft/client/renderer/state/MapRenderState."<init>":()V
      12: putfield      #186                // Field mapRenderState:Lnet/minecraft/client/renderer/state/MapRenderState;
      15: aload_0
      16: getstatic     #191                // Field net/minecraft/world/item/ItemStack.EMPTY:Lnet/minecraft/world/item/ItemStack;
      19: putfield      #193                // Field mainHandItem:Lnet/minecraft/world/item/ItemStack;
      22: aload_0
      23: getstatic     #191                // Field net/minecraft/world/item/ItemStack.EMPTY:Lnet/minecraft/world/item/ItemStack;
      26: putfield      #195                // Field offHandItem:Lnet/minecraft/world/item/ItemStack;
      29: aload_0
      30: aload_1
      31: putfield      #197                // Field minecraft:Lnet/minecraft/client/Minecraft;
      34: aload_0
      35: aload_2
      36: putfield      #199                // Field entityRenderDispatcher:Lnet/minecraft/client/renderer/entity/EntityRenderDispatcher;
      39: aload_0
      40: aload_3
      41: putfield      #201                // Field itemModelResolver:Lnet/minecraft/client/renderer/item/ItemModelResolver;
      44: return

  public void renderItem(net.minecraft.world.entity.LivingEntity, net.minecraft.world.item.ItemStack, net.minecraft.world.item.ItemDisplayContext, com.mojang.blaze3d.vertex.PoseStack, net.minecraft.client.renderer.SubmitNodeCollector, int);
    Code:
       0: aload_2
       1: invokevirtual #215                // Method net/minecraft/world/item/ItemStack.isEmpty:()Z
       4: ifeq          8
       7: return
       8: new           #217                // class net/minecraft/client/renderer/item/ItemStackRenderState
      11: dup
      12: invokespecial #218                // Method net/minecraft/client/renderer/item/ItemStackRenderState."<init>":()V
      15: astore        7
      17: aload_0
      18: getfield      #201                // Field itemModelResolver:Lnet/minecraft/client/renderer/item/ItemModelResolver;
      21: aload         7
      23: aload_2
      24: aload_3
      25: aload_1
      26: invokevirtual #224                // Method net/minecraft/world/entity/LivingEntity.level:()Lnet/minecraft/world/level/Level;
      29: aload_1
      30: aload_1
      31: invokevirtual #228                // Method net/minecraft/world/entity/LivingEntity.getId:()I
      34: aload_3
      35: invokevirtual #233                // Method net/minecraft/world/item/ItemDisplayContext.ordinal:()I
      38: iadd
      39: invokevirtual #239                // Method net/minecraft/client/renderer/item/ItemModelResolver.updateForTopItem:(Lnet/minecraft/client/renderer/item/ItemStackRenderState;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/item/ItemDisplayContext;Lnet/minecraft/world/level/Level;Lnet/minecraft/world/entity/ItemOwner;I)V
      42: aload         7
      44: aload         4
      46: aload         5
      48: iload         6
      50: getstatic     #244                // Field net/minecraft/client/renderer/texture/OverlayTexture.NO_OVERLAY:I
      53: iconst_0
      54: invokevirtual #248                // Method net/minecraft/client/renderer/item/ItemStackRenderState.submit:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;III)V
      57: return

  private float calculateMapTilt(float);
    Code:
       0: fconst_1
       1: fload_1
       2: ldc           #59                 // float 45.0f
       4: fdiv
       5: fsub
       6: ldc           #84                 // float 0.1f
       8: fadd
       9: fstore_2
      10: fload_2
      11: fconst_0
      12: fconst_1
      13: invokestatic  #263                // Method net/minecraft/util/Mth.clamp:(FFF)F
      16: fstore_2
      17: fload_2
      18: ldc_w         #264                // float 3.1415927f
      21: fmul
      22: f2d
      23: invokestatic  #268                // Method net/minecraft/util/Mth.cos:(D)F
      26: fneg
      27: ldc_w         #269                // float 0.5f
      30: fmul
      31: ldc_w         #269                // float 0.5f
      34: fadd
      35: fstore_2
      36: fload_2
      37: freturn

  private void renderMapHand(com.mojang.blaze3d.vertex.PoseStack, net.minecraft.client.renderer.SubmitNodeCollector, int, net.minecraft.world.entity.HumanoidArm);
    Code:
       0: aload_0
       1: getfield      #199                // Field entityRenderDispatcher:Lnet/minecraft/client/renderer/entity/EntityRenderDispatcher;
       4: aload_0
       5: getfield      #197                // Field minecraft:Lnet/minecraft/client/Minecraft;
       8: getfield      #279                // Field net/minecraft/client/Minecraft.player:Lnet/minecraft/client/player/LocalPlayer;
